0900 table
090F iocbnum
0915 findslot
0922 fs_1
092C fs_no
092E setslot
0938 ss_1
093A ss_lo
094D ss_h1
094F ss_hi
095A siogo
0976 copyname
0978 cn_loop
098A cn_pad
098C cn_padl
09AE h_open
09BF op_u0
09C4 op_u1
09C6 op_go
09F6 op_fail
09FF h_get
0A07 g_have
0A23 g_len
0A2F g_cap
0A31 g_setl
0A69 g_serve
0A78 ld_buf
0A7D g_ret
0A7E h_put
0A88 p_have
0A98 st_buf
0AAB p_done
0AAD p_ret
0AAE flush
0AB9 fl_go
0AE9 h_close
0AF1 c_have
0AFE c_nofl
0B1B h_status
0B24 do_status
0B46 h_special
0B53 sp_go
0B65 sp_ret
0B66 h_rts
0B67 slot
0B68 buflo
0B69 bufhi
0B6A xferlen
0B6B owner0
0B6C owner1
0B6D mode0
0B6E mode1
0B6F cnt0
0B70 cnt1
0B71 pos0
0B72 pos1
0B73 namebuf
0BB3 buf0
0C33 buf1
